a,operator,b
9,-,110
10,*,151
119,-,11
130,-,280
43,-,70
282,-,154
12,+,254
199,*,113
10,+,24
92,-,208
282,-,291
186,-,165
291,+,242
119,-,280
264,+,145
206,+,198
84,+,27
54,+,172
247,+,261
252,-,107
7,*,3
42,-,11
177,+,28
228,-,27
149,-,5
199,+,293
98,-,224
155,+,162
57,+,67
205,*,225
197,-,98
257,+,224
37,*,166
96,+,33
158,-,141
147,+,192
273,+,153
159,-,83
292,+,141
53,+,41
168,+,186
139,*,298
161,-,77
295,-,177
156,*,71
171,+,280
146,-,113
237,-,202
87,*,225
287,-,88
220,*,151
291,*,41
19,+,277
183,*,133
269,*,257
280,+,190
229,+,275
39,+,219
159,-,5
86,-,164
277,+,189
262,*,177
34,-,84
236,+,267
280,+,215
273,-,268
62,+,210
268,*,212
75,*,234
187,+,142
240,+,234
170,*,35
49,*,257
179,+,289
158,+,274
186,*,64
241,+,286
29,-,274
215,*,3
194,+,50
172,*,67
79,+,173
230,+,243
188,*,78
151,*,283
116,+,276
165,*,124
151,-,294
104,*,11
254,-,41
35,+,254
282,+,40
109,+,284
272,+,243
91,*,42
234,*,23
61,*,265
252,+,132
293,*,299
157,*,283
292,+,94
294,*,293
177,*,203
172,+,162
106,+,116
139,+,52
65,+,36
51,-,135
240,+,208
284,+,67
292,*,6
51,-,40
171,-,168
253,-,3
117,-,246
34,*,179
53,-,51
280,*,271
142,*,37
111,-,127
155,+,120
257,*,39
12,-,12
277,*,7
208,-,135
11,*,148
207,*,289
56,+,106
47,-,289
84,+,87
246,-,22
21,*,55
92,*,238
28,+,151
86,-,286
210,-,52
26,*,82
169,-,263
41,-,237
151,*,204
276,-,27
248,*,34
275,+,42
62,*,225
229,-,68
127,+,173
260,-,139
165,+,235
175,-,232
71,+,175
107,-,154
119,*,91
16,*,179
98,+,83
266,*,70
18,-,1
179,+,220
105,-,149
249,-,293
26,-,256
272,-,136
209,+,242
226,+,34
294,+,207
265,*,90
110,+,59
4,-,83
279,-,298
145,*,202
231,*,281
70,+,137
279,+,253
108,-,34
203,-,266
14,+,29
218,-,181
289,*,252
204,-,252
171,*,281
297,+,110
256,-,114
29,-,52
214,+,119
26,+,192
70,-,300
179,+,23
137,+,60
291,*,183
116,-,215
11,-,177
207,+,177
167,-,49
114,*,184
112,*,22
91,-,249
277,-,248
167,*,22
177,*,289
283,-,237
257,-,25
267,+,140
71,-,216
110,*,91
86,+,239
297,-,165
280,-,107
10,*,204
21,-,275
61,*,31
270,-,287
298,+,257
106,+,133
53,+,203
286,*,208
49,*,240
235,+,258
212,-,83
83,+,186
295,+,285
72,+,13
238,*,128
33,+,8
166,-,195
230,+,226
197,*,54
142,*,292
96,+,101
188,*,281
213,*,230
238,*,74
199,-,271
32,-,89
7,+,64
183,+,284
259,+,208
295,+,178
176,-,190
137,+,163
28,-,94
9,+,219
246,-,262
228,*,179
219,-,266
142,+,229
19,-,17
166,+,267
293,*,152
27,-,45
249,*,193
88,-,259
72,+,202
15,-,1
11,-,103
284,+,224
56,-,256
292,+,135
110,+,16
207,-,66
281,-,16
104,*,21
57,+,2
175,*,222
155,+,128
14,*,229
142,+,230
178,*,216
53,+,154
133,+,54
37,*,242
223,-,152
216,-,9
64,-,181
3,-,25
226,*,11
256,+,107
300,-,228
46,+,105
141,+,219
246,-,177
244,+,176
178,*,277
124,+,161
291,+,161
272,+,80
254,-,165
281,-,45
190,*,79
144,*,263
71,*,258
16,*,3
165,-,248
269,*,116
98,-,37
230,*,283
37,*,245
224,*,256
82,-,229
103,-,170
134,*,197
257,+,182
238,-,168
83,-,46
8,+,209
271,*,263
205,*,18
254,*,175
28,*,106
19,*,153
211,*,281
203,*,192
109,*,279
289,+,296
171,+,6
153,*,141
293,*,255
257,-,159
239,*,253
13,+,251
130,-,101
18,*,260
99,-,259
236,+,233
18,*,57
